437480,2278,Baggett 2018.pdf,Control arm,25.0
437480,2277,Baggett 2018.pdf,Incentive arm,25.0
263134,231,Heil 2008(c) primary paper.pdf,Contingent-voucher condition,37.0
263134,232,Heil 2008(c) primary paper.pdf,Non-contingent-voucher condition,40.0
423076,1999,Rohsenow 2017.pdf,Contingent Vouchers (CV),172.0
423076,2000,Rohsenow 2017.pdf,Noncontingent Vouchers (NV),168.0
423068,1925,Drummond 2014.pdf,Usual care,26.0
423068,1922,Drummond 2014.pdf,Contingency management and lung age,24.0
423068,1924,Drummond 2014.pdf,Lung age,24.0
423068,1923,Drummond 2014.pdf,Contingency management,26.0
263112,186,Gilbody 2015.pdf,Bespoke smoking cessation,33.0
263112,187,Gilbody 2015.pdf,Usual care,35.0
437572,2634,Tong 2018.pdf,Moderate-intensity,94.0
437572,2635,Tong 2018.pdf,Brief-intensity,109.0
263244,357,Rodondi 2012 primary paper.pdf,ultrasonographic screening (US),267.0
263244,358,Rodondi 2012 primary paper.pdf,Control,269.0
296410,782,Cummings 1988.pdf,Less structured plan + cold turkey,1534.0
296410,781,Cummings 1988.pdf,Less structured plan + gradual reduction,1534.0
296410,783,Cummings 1988.pdf,Control,1534.0
296410,780,Cummings 1988.pdf,Day-by-day plan + cold turkey,1534.0
296410,779,Cummings 1988.pdf,Day-by-day plan + gradual reduction,1534.0
437549,2345,Patten 2018.pdf,Biomarker feedback intervention,30.0
437549,2346,Patten 2018.pdf,Contact control,30.0
296274,494,Hollis TC 2007.pdf,Brief no NRT,872.0
296274,489,Hollis TC 2007.pdf,Intensive with Nicotine Replacement Therapy (NRT),721.0
296274,493,Hollis TC 2007.pdf,Moderate no NRT,718.0
296274,491,Hollis TC 2007.pdf,Brief with NRT,868.0
296274,492,Hollis TC 2007.pdf,Intensive no NRT,720.0
296274,490,Hollis TC 2007.pdf,Moderate with NRT,715.0
437470,2312,Shiffman 2019.pdf,Placebo,188.0
437470,2311,Shiffman 2019.pdf,Nicotine gum,181.0
263200,306,Mohiuddin-2007.pdf,Usual care,100.0
263200,305,Mohiuddin-2007.pdf,Intervention,109.0
263249,365,Secades Villa 2014.pdf,cognitive behavioural therapy + contingency management (CBT + CM),43.0
263249,366,Secades Villa 2014.pdf,Cognitive behavioural therapy (CBT),49.0
263058,129,Baker 2006 (c) primary paper.pdf,motivational interviewing/CBT with nicotine replacement therapy,108.0
263058,130,Baker 2006 (c) primary paper.pdf,Control,109.0
296320,591,Stotts 2002.pdf,Experimental group,84.0
296320,594,Stotts 2002.pdf,Control,82.0
263157,259,Kahler 2008 (c) primary paper.pdf,Standard smoking cessation integrating brief alcohol intervention (ST-BI),117.0
263157,260,Kahler 2008 (c) primary paper.pdf,Standard smoking cessation (ST),119.0
319601,672,Scherphof 2014a.pdf,Nicotine patch,135.0
319601,673,Scherphof 2014a.pdf,Placebo patch,122.0
321099,698,Garcia 2000.pdf,Control,48.0
321099,696,Garcia 2000.pdf,5-session,31.0
321099,697,Garcia 2000.pdf,Manual only,33.0
321099,695,Garcia 2000.pdf,5-session + manual,25.0
321099,694,Garcia 2000.pdf,10-session,25.0
252976,27,2016 EAGLES outcome paper.pdf,Non-psychiatric & Bupropion,1001.0
252976,28,2016 EAGLES outcome paper.pdf,Non Psychiatric & Nicotine Patch,1013.0
252976,29,2016 EAGLES outcome paper.pdf,Non-psychiatric & Placebo,1009.0
252976,24,2016 EAGLES outcome paper.pdf,Psychiatric & Bupropion,1033.0
252976,25,2016 EAGLES outcome paper.pdf,Psychiatric & Nicotine Patch,1025.0
252976,30,2016 EAGLES outcome paper.pdf,Non-psychiatric & varencline,1005.0
252976,23,2016 EAGLES outcome paper.pdf,Psychiatric & Varenicline,1032.0
252976,26,2016 EAGLES outcome paper.pdf,Psychiatric & Placebo,1026.0
252905,68,Segnan_1991_A randomized trial of smoking cessation.pdf,Repeated counselling plus nicotine gum,294.0
252905,70,Segnan_1991_A randomized trial of smoking cessation.pdf,Minimal intervention,62.0
252905,67,Segnan_1991_A randomized trial of smoking cessation.pdf,Repeated counselling plus spirometry,292.0
252905,69,Segnan_1991_A randomized trial of smoking cessation.pdf,Repeated counselling,275.0
423127,1952,Vidrine 2016.pdf,Mindfulness-Based Addiction Treatment (MBAT),154.0
423127,1953,Vidrine 2016.pdf,Cognitive Behavioral Treatment (CBT),155.0
423127,1954,Vidrine 2016.pdf,Usual Care (UC),103.0
263167,1025,Levine 2010 (c) primary paper.pdf,Standard cessation counseling (STANDARD) + bupropion (B),89.0
263167,277,Levine 2010 (c) primary paper.pdf,CBT for smoking-related weight concerns (CONCERNS) + bupropion (B),106.0
263167,1026,Levine 2010 (c) primary paper.pdf,Standard cessation counseling (STANDARD) + placebo (P),67.0
263167,278,Levine 2010 (c) primary paper.pdf,CBT for smoking-related weight concerns (CONCERNS) + placebo (P),87.0
319588,649,Joffe 2009.pdf,Not-on-Tobacco (NOT) intervention,92.0
319588,648,Joffe 2009.pdf,Kicking butts control,89.0
319588,650,Joffe 2009.pdf,Not-on-Tobacco control,102.0
319588,647,Joffe 2009.pdf,Kickin butts intervention,104.0
296305,547,Prochaska 2001.pdf,Expert system plus lifesign computer (ES 1 SC),374.0
296305,546,Prochaska 2001.pdf,Expert system plus counselors (ES 1 CO),361.0
296305,548,Prochaska 2001.pdf,Expert system (ES),362.0
296305,549,Prochaska 2001.pdf,Assesment only (AS),350.0
263048,3,Abrantes 2014.pdf,Aerobic Exercise - AE,30.0
263048,4,Abrantes 2014.pdf,Health education control - HEC,31.0
252897,53,Pieterse_2001_Effectiveness of a minimal contact smoking_10.1006pmed.2000.0791.pdf,Usual Care,261.0
252897,52,Pieterse_2001_Effectiveness of a minimal contact smoking_10.1006pmed.2000.0791.pdf,Minimal Contact Smoking Cessation Program,269.0
437564,2802,Shishani_B_ 2018.pdf,Contingent,19.0
437564,2803,Shishani_B_ 2018.pdf,Non-contingent,20.0
263120,204,Hall 2002 (c) primary paper.pdf,Placebo + medical management (MM),
263120,199,Hall 2002 (c) primary paper.pdf,Buproprion + psychological intervention (PI),
263120,203,Hall 2002 (c) primary paper.pdf,Placebo + psychological intervention (PI),
263120,200,Hall 2002 (c) primary paper.pdf,Bupropion Hydrochloride + medical management (MM),
263120,201,Hall 2002 (c) primary paper.pdf,Nortriptyline + psychological intervention (PI),
263120,202,Hall 2002 (c) primary paper.pdf,Nortriptyline Hydrochloride + medical management (MM),
263292,148,Frandsen-2012.pdf,Minimal smoking cessation intervention,45.0
263292,147,Frandsen-2012.pdf,Intensive smoking cessation intervention,49.0
263132,226,Hanioka 2010.pdf,Counseling + Nicotine Replacement Therapy,33.0
