document_id,arm_id,Combined follow up_old,Combined follow up_new,Abstinence type_old,Abstinence type_new,Abstinence: Continuous _old,Abstinence: Continuous _new,Abstinence: Point Prevalence _old,Abstinence: Point Prevalence _new,6451791_old,6451791_new,6451788_old,6451788_new,6080485_old,6080485_new,Manually added follow-up duration value_old,Manually added follow-up duration value_new,Manually added follow-up duration units_old,Manually added follow-up duration units_new,6080481_old,6080481_new,6080512_old,6080512_new,6823485_old,6823485_new,1.1.Goal setting_old,1.1.Goal setting_new,6452746_old,6452746_new,3.1 Social support_old,3.1 Social support_new,6452831_old,6452831_new,6452838_old,6452838_new,6452948_old,6452948_new,6452949_old,6452949_new,6080704_old,6080704_new,pychologist_old,pychologist_new,aggregate patient role_old,aggregate patient role_new,6080518_old,6080518_new,6080719_old,6080719_new,"Pregnancy trial 1 = yes, 2 = mix pg and non-pg_old","Pregnancy trial 1 = yes, 2 = mix pg and non-pg_new","Relapse prevention trial (1 = yes, 2 = mix of quitters and non-abstinent)_old","Relapse prevention trial (1 = yes, 2 = mix of quitters and non-abstinent)_new",6080694_old,6080694_new
296383,763,52,52.2,,C,,1,,0,,4,,,,,,,,,,,22,22.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437442,2188,26,26.1,,PP,,0,,1,,16,,,,,,,,,53,53.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437442,2187,26,26.1,,PP,,0,,1,,13,,,,,,,,,43,43.1,14,13.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296422,797,26,26.1,,PP,,0,,1,,5.5,,,63,62.8,,,,,42,41.7,22,21.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296422,796,26,26.1,,PP,,0,,1,,3.5,,,63,62.8,,,,,42,41.7,22,21.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296422,794,26,26.1,,PP,,0,,1,,3.2,,,63,62.8,,,,,42,41.7,22,21.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296422,795,26,26.1,,PP,,0,,1,,4.4,,,63,62.8,,,,,42,41.7,22,21.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437503,2200,,,,PP,,0,,1,,4.7,,,16,15.8,,,,,50,49.9,12,12.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437503,2201,,,,PP,,0,,1,,4.3,,,,,,,,,48,48.4,13,12.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436365,2663,,,,PP,,0,,1,,5.7,,,19,18.9,,,,,47,46.64,15,15.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436365,2661,,,,PP,,0,,1,,15.7,,,18,17.6,,,,,48,47.76,15,15.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
